symbol,date,open,high,low,close
TSLA,2026-01-16 19:55:00,437.3000,437.4900,437.2500,437.4000
TSLA,2026-01-16 19:50:00,437.3900,437.4300,437.3000,437.3100
TSLA,2026-01-16 19:45:00,437.1800,437.4300,437.1500,437.4300
TSLA,2026-01-16 19:40:00,437.3450,437.3600,437.1800,437.1835
TSLA,2026-01-16 19:35:00,437.4000,437.4100,437.3300,437.3450
TSLA,2026-01-16 19:30:00,437.4100,437.4900,437.3900,437.4001
TSLA,2026-01-16 19:25:00,437.4100,437.4100,437.3500,437.4000
TSLA,2026-01-16 19:20:00,437.4100,437.4100,437.3100,437.4000
TSLA,2026-01-16 19:15:00,437.4800,437.5000,437.3100,437.3300
TSLA,2026-01-16 19:10:00,437.5550,437.5600,437.4500,437.4800
TSLA,2026-01-16 19:05:00,437.5200,437.6400,437.5000,437.5600
TSLA,2026-01-16 19:00:00,437.4600,437.6500,437.4500,437.5200
TSLA,2026-01-16 18:55:00,437.6300,437.6500,437.4500,437.4600
TSLA,2026-01-16 18:50:00,437.6487,437.7200,437.5400,437.6400
TSLA,2026-01-16 18:45:00,437.5500,437.6500,437.5000,437.6250
TSLA,2026-01-16 18:40:00,437.5000,437.7300,437.4500,437.5000
TSLA,2026-01-16 18:35:00,437.5000,437.6200,437.4500,437.4999
TSLA,2026-01-16 18:30:00,437.7750,437.8000,437.4750,437.4900
TSLA,2026-01-16 18:25:00,437.7700,477.1200,437.7200,437.7700
TSLA,2026-01-16 18:20:00,437.8000,437.8000,437.5000,437.7700
TSLA,2026-01-16 18:15:00,437.7000,437.8000,437.6000,437.7100
TSLA,2026-01-16 18:10:00,437.6800,437.7100,437.5500,437.7000
TSLA,2026-01-16 18:05:00,437.8100,437.8500,437.6600,437.6700
TSLA,2026-01-16 18:00:00,437.9500,437.9500,437.7750,437.8000
TSLA,2026-01-16 17:55:00,437.7500,437.9900,437.7200,437.9500
TSLA,2026-01-16 17:50:00,437.7100,447.2953,437.6699,437.7400
TSLA,2026-01-16 17:45:00,437.6000,447.2953,432.3000,437.6800
TSLA,2026-01-16 17:40:00,437.5892,461.4928,437.5100,437.5996
TSLA,2026-01-16 17:35:00,437.5800,460.3078,432.3000,437.5400
TSLA,2026-01-16 17:30:00,437.6500,460.3078,437.5500,437.5600
TSLA,2026-01-16 17:25:00,437.6200,439.8100,425.6255,437.6500
TSLA,2026-01-16 17:20:00,437.8600,461.4928,437.6200,437.7000
TSLA,2026-01-16 17:15:00,437.7600,461.4928,425.6255,437.8000
TSLA,2026-01-16 17:10:00,437.6900,461.4928,437.5000,437.7600
TSLA,2026-01-16 17:05:00,437.5000,437.7900,437.4700,437.6900
TSLA,2026-01-16 17:00:00,438.2750,438.3300,437.4500,437.5000
TSLA,2026-01-16 16:55:00,438.3200,438.3600,437.5000,438.3059
TSLA,2026-01-16 16:50:00,438.2700,438.3800,438.1900,438.2501
TSLA,2026-01-16 16:45:00,438.3300,438.3600,438.1250,438.2200
TSLA,2026-01-16 16:40:00,438.1988,438.4700,438.1300,438.3450
TSLA,2026-01-16 16:35:00,438.3250,439.1000,437.5000,438.2000
TSLA,2026-01-16 16:30:00,437.9700,438.6700,437.7900,438.2900
TSLA,2026-01-16 16:25:00,437.7600,438.1400,437.7000,438.0000
TSLA,2026-01-16 16:20:00,437.5800,437.8200,437.5000,437.8000
TSLA,2026-01-16 16:15:00,437.4000,437.6700,437.3900,437.5750
TSLA,2026-01-16 16:10:00,437.4500,437.5600,437.3400,437.4000
TSLA,2026-01-16 16:05:00,437.5300,437.5500,437.2900,437.4300
TSLA,2026-01-16 16:00:00,437.5000,438.6300,437.4010,437.5495
TSLA,2026-01-16 15:55:00,438.9400,439.0450,437.3600,437.4700
TSLA,2026-01-16 15:50:00,439.4200,439.5000,438.5300,438.9650
TSLA,2026-01-16 15:45:00,439.6100,439.7000,439.1500,439.3300
TSLA,2026-01-16 15:40:00,439.4300,439.8200,439.1700,439.6413
TSLA,2026-01-16 15:35:00,439.5800,439.6500,439.2500,439.4600
TSLA,2026-01-16 15:30:00,439.8300,439.8800,439.4500,439.5966
TSLA,2026-01-16 15:25:00,440.1200,440.2000,439.8300,439.8799
TSLA,2026-01-16 15:20:00,440.2401,440.5200,440.0401,440.1327
TSLA,2026-01-16 15:15:00,439.9631,440.3500,439.7200,440.2401
TSLA,2026-01-16 15:10:00,440.0900,440.1200,439.6200,439.9864
TSLA,2026-01-16 15:05:00,440.1500,440.4300,439.8800,440.0950
TSLA,2026-01-16 15:00:00,440.1700,440.6000,440.0200,440.1444
TSLA,2026-01-16 14:55:00,440.6200,440.6500,440.1100,440.1881
TSLA,2026-01-16 14:50:00,440.4000,440.6700,440.3600,440.6300
TSLA,2026-01-16 14:45:00,440.4884,440.7000,440.2600,440.4000
TSLA,2026-01-16 14:40:00,440.3750,440.8100,440.2600,440.4700
TSLA,2026-01-16 14:35:00,440.2300,440.5500,440.1000,440.3750
TSLA,2026-01-16 14:30:00,439.7962,440.4100,439.6400,440.2108
TSLA,2026-01-16 14:25:00,439.6781,439.9900,439.3842,439.8100
TSLA,2026-01-16 14:20:00,439.3350,439.8600,439.3300,439.6999
TSLA,2026-01-16 14:15:00,439.5000,439.9600,439.0200,439.3350
TSLA,2026-01-16 14:10:00,440.3783,440.4000,439.4300,439.5100
TSLA,2026-01-16 14:05:00,440.6458,440.8300,440.3201,440.3601
TSLA,2026-01-16 14:00:00,440.0600,440.6800,439.9000,440.6300
TSLA,2026-01-16 13:55:00,439.8900,440.1000,439.6800,440.0700
TSLA,2026-01-16 13:50:00,439.7199,440.2300,439.6400,439.8900
TSLA,2026-01-16 13:45:00,440.2900,440.4600,439.6000,439.6850
TSLA,2026-01-16 13:40:00,440.3050,440.7247,440.1200,440.2900
TSLA,2026-01-16 13:35:00,440.3550,440.3927,439.6800,440.3100
TSLA,2026-01-16 13:30:00,440.3500,440.8500,440.2700,440.3500
TSLA,2026-01-16 13:25:00,440.1000,440.4700,439.8800,440.3501
TSLA,2026-01-16 13:20:00,439.9300,440.1899,439.5700,440.0700
TSLA,2026-01-16 13:15:00,439.3040,439.9400,439.2900,439.9200
TSLA,2026-01-16 13:10:00,439.3800,439.7500,439.1100,439.2801
TSLA,2026-01-16 13:05:00,438.2700,439.4099,438.2400,439.3900
TSLA,2026-01-16 13:00:00,438.1500,438.7500,437.8300,438.2700
TSLA,2026-01-16 12:55:00,438.2500,438.5500,437.9300,438.1243
TSLA,2026-01-16 12:50:00,438.4900,438.5800,438.0201,438.2500
TSLA,2026-01-16 12:45:00,438.8100,439.0000,438.4000,438.5000
TSLA,2026-01-16 12:40:00,438.8400,438.8900,438.4000,438.8350
TSLA,2026-01-16 12:35:00,438.6750,439.1000,438.5300,438.8400
TSLA,2026-01-16 12:30:00,438.5500,438.9000,438.0700,438.6600
TSLA,2026-01-16 12:25:00,438.7700,439.0200,438.4400,438.5534
TSLA,2026-01-16 12:20:00,439.0100,439.3600,438.7100,438.8100
TSLA,2026-01-16 12:15:00,439.2000,439.3800,438.8400,439.0400
TSLA,2026-01-16 12:10:00,439.2300,439.5900,439.0100,439.1800
TSLA,2026-01-16 12:05:00,438.2100,439.4600,438.2100,439.2500
TSLA,2026-01-16 12:00:00,439.0500,439.0550,438.1300,438.2400
TSLA,2026-01-16 11:55:00,438.9600,439.3700,437.7701,439.0800
TSLA,2026-01-16 11:50:00,438.9200,439.7200,438.8500,438.9800
TSLA,2026-01-16 11:45:00,439.0300,439.3300,438.8400,438.9200
TSLA,2026-01-16 11:40:00,439.1400,439.4400,438.8610,439.0000
MSFT,2026-01-16 19:55:00,460.4200,460.7500,460.3200,460.5150
MSFT,2026-01-16 19:50:00,460.4500,460.5616,460.3000,460.5616
MSFT,2026-01-16 19:45:00,460.6600,460.7000,460.4977,460.5000
MSFT,2026-01-16 19:40:00,460.6850,460.8200,460.5903,460.6988
MSFT,2026-01-16 19:35:00,460.6600,460.8200,460.5800,460.5900
MSFT,2026-01-16 19:30:00,460.7193,460.7200,460.4000,460.6000
MSFT,2026-01-16 19:25:00,460.8500,460.9600,460.7100,460.7300
MSFT,2026-01-16 19:20:00,460.9000,460.9600,460.7100,460.7100
MSFT,2026-01-16 19:15:00,460.9050,460.9952,460.8100,460.8900
MSFT,2026-01-16 19:10:00,460.9700,461.0000,460.8100,461.0000
MSFT,2026-01-16 19:05:00,460.9500,461.0000,460.8200,460.9700
MSFT,2026-01-16 19:00:00,460.9500,461.0000,460.9500,461.0000
MSFT,2026-01-16 18:55:00,460.9500,460.9900,460.9500,460.9700
MSFT,2026-01-16 18:50:00,460.9492,460.9900,460.9200,460.9890
MSFT,2026-01-16 18:45:00,460.9500,461.0000,460.9000,460.9550
MSFT,2026-01-16 18:40:00,460.9200,461.0000,459.8600,460.9700
MSFT,2026-01-16 18:35:00,460.9988,461.0000,460.8100,460.9001
MSFT,2026-01-16 18:30:00,460.7000,460.9807,460.7000,460.9001
MSFT,2026-01-16 18:25:00,460.4100,460.7200,460.4100,460.7100
MSFT,2026-01-16 18:20:00,460.3000,460.5750,460.3000,460.5500
MSFT,2026-01-16 18:15:00,460.1515,460.6199,460.1515,460.3100
MSFT,2026-01-16 18:10:00,460.0750,460.2000,460.0600,460.1500
MSFT,2026-01-16 18:05:00,460.1000,460.1000,460.0500,460.0500
MSFT,2026-01-16 18:00:00,460.0750,460.1000,460.0500,460.0505
MSFT,2026-01-16 17:55:00,460.0250,482.2891,430.6063,460.0600
MSFT,2026-01-16 17:50:00,460.0382,477.2111,448.9516,460.0500
MSFT,2026-01-16 17:45:00,459.6700,460.0100,432.7163,460.0000
MSFT,2026-01-16 17:40:00,459.7000,477.2111,446.2397,477.2111
MSFT,2026-01-16 17:35:00,459.8700,477.2111,430.6063,459.6700
MSFT,2026-01-16 17:30:00,459.8100,459.9700,430.6063,459.9365
MSFT,2026-01-16 17:25:00,459.8200,460.0000,431.0298,459.9700
MSFT,2026-01-16 17:20:00,459.8800,459.9600,451.8694,459.8000
MSFT,2026-01-16 17:15:00,459.9700,474.5000,435.0588,459.9050
MSFT,2026-01-16 17:10:00,460.0000,477.2111,430.6063,460.0500
MSFT,2026-01-16 17:05:00,459.9700,460.1000,459.9500,459.9768
MSFT,2026-01-16 17:00:00,459.9500,460.1500,459.8600,460.0533
MSFT,2026-01-16 16:55:00,460.1000,460.1500,459.8600,459.9900
MSFT,2026-01-16 16:50:00,460.0300,460.1000,459.9500,460.0800
MSFT,2026-01-16 16:45:00,460.0000,460.1000,459.9500,459.9600
MSFT,2026-01-16 16:40:00,459.9650,460.0000,459.8600,459.9988
MSFT,2026-01-16 16:35:00,460.1500,460.1500,459.8600,459.9900
MSFT,2026-01-16 16:30:00,459.9550,460.1400,459.8600,460.0400
MSFT,2026-01-16 16:25:00,459.9800,460.1499,459.8500,460.0000
MSFT,2026-01-16 16:20:00,460.1150,460.2000,459.8600,460.0000
MSFT,2026-01-16 16:15:00,460.0300,460.2300,459.8600,460.0800
MSFT,2026-01-16 16:10:00,460.1300,460.3000,459.8600,460.0500
MSFT,2026-01-16 16:05:00,459.9016,460.4100,459.8600,460.0700
MSFT,2026-01-16 16:00:00,459.8600,460.3800,459.5000,459.9100
MSFT,2026-01-16 15:55:00,460.2000,460.5900,459.5000,459.8700
MSFT,2026-01-16 15:50:00,460.9400,461.0600,459.4200,460.2100
MSFT,2026-01-16 15:45:00,460.8900,460.9900,460.5000,460.9100
MSFT,2026-01-16 15:40:00,461.3000,461.4000,460.8600,460.9100
MSFT,2026-01-16 15:35:00,461.2299,461.5599,460.9700,461.3225
MSFT,2026-01-16 15:30:00,461.1900,461.4900,460.9200,461.2000
MSFT,2026-01-16 15:25:00,461.3000,461.3300,461.0750,461.2101
MSFT,2026-01-16 15:20:00,461.6150,461.7443,461.2000,461.2701
MSFT,2026-01-16 15:15:00,461.6925,461.7150,461.1200,461.6000
MSFT,2026-01-16 15:10:00,461.6900,461.9050,461.5400,461.7200
MSFT,2026-01-16 15:05:00,461.9500,462.1700,461.4800,461.7000
MSFT,2026-01-16 15:00:00,462.1850,462.4000,461.8300,461.9100
MSFT,2026-01-16 14:55:00,462.6100,462.7200,461.9800,462.1850
MSFT,2026-01-16 14:50:00,462.4200,462.7300,462.2600,462.6900
MSFT,2026-01-16 14:45:00,462.2200,462.6900,462.2200,462.4500
MSFT,2026-01-16 14:40:00,462.3800,462.5600,462.0700,462.1900
MSFT,2026-01-16 14:35:00,462.4800,462.6100,461.9700,462.3800
MSFT,2026-01-16 14:30:00,461.9600,462.4999,461.9400,462.4600
MSFT,2026-01-16 14:25:00,461.9000,462.0240,461.6200,461.9600
MSFT,2026-01-16 14:20:00,461.5300,461.9300,461.5100,461.9000
MSFT,2026-01-16 14:15:00,462.1450,462.2000,461.3700,461.5400
MSFT,2026-01-16 14:10:00,462.8250,462.8250,461.9600,462.1450
MSFT,2026-01-16 14:05:00,462.7540,462.9500,462.6900,462.8250
MSFT,2026-01-16 14:00:00,462.4300,462.7800,462.2801,462.7799
MSFT,2026-01-16 13:55:00,462.3600,462.5500,462.3000,462.4408
MSFT,2026-01-16 13:50:00,462.3300,462.5600,462.1100,462.3600
MSFT,2026-01-16 13:45:00,462.3971,462.6166,462.2000,462.3284
MSFT,2026-01-16 13:40:00,462.6350,462.7400,462.0950,462.3800
MSFT,2026-01-16 13:35:00,462.9500,463.1900,462.6200,462.6400
MSFT,2026-01-16 13:30:00,462.4900,463.0400,462.1900,462.9899
MSFT,2026-01-16 13:25:00,462.7100,462.9200,462.3000,462.5300
MSFT,2026-01-16 13:20:00,461.9900,462.7300,461.8700,462.7059
MSFT,2026-01-16 13:15:00,461.6200,462.0100,461.5700,462.0000
MSFT,2026-01-16 13:10:00,461.9900,462.0000,461.5200,461.6450
MSFT,2026-01-16 13:05:00,461.4800,462.0500,461.3600,462.0100
MSFT,2026-01-16 13:00:00,461.1600,461.5400,461.0301,461.4850
MSFT,2026-01-16 12:55:00,461.0600,461.2600,461.0300,461.1500
MSFT,2026-01-16 12:50:00,460.9400,461.1050,460.7700,461.0850
MSFT,2026-01-16 12:45:00,461.1250,461.2400,460.8400,460.9400
MSFT,2026-01-16 12:40:00,460.9000,461.1400,460.8000,461.1250
MSFT,2026-01-16 12:35:00,461.0100,461.2400,460.8500,460.9150
MSFT,2026-01-16 12:30:00,460.6100,461.0400,460.1200,461.0217
MSFT,2026-01-16 12:25:00,460.3950,460.7700,460.0800,460.6100
MSFT,2026-01-16 12:20:00,460.9400,461.2000,460.3800,460.3800
MSFT,2026-01-16 12:15:00,461.1950,461.2300,460.8400,460.9450
MSFT,2026-01-16 12:10:00,460.9400,461.3550,460.9301,461.1900
MSFT,2026-01-16 12:05:00,461.2250,461.7000,460.9750,461.0000
MSFT,2026-01-16 12:00:00,461.1400,461.6000,461.0490,461.2600
MSFT,2026-01-16 11:55:00,462.0000,462.0250,460.9100,461.1420
MSFT,2026-01-16 11:50:00,461.5750,462.3000,461.4401,461.9900
MSFT,2026-01-16 11:45:00,461.0600,461.6700,461.0401,461.6000
MSFT,2026-01-16 11:40:00,460.8300,461.3200,460.7075,461.0548
GOOGL,2026-01-16 19:55:00,329.5500,329.6000,329.5000,329.5500
GOOGL,2026-01-16 19:50:00,329.5700,329.6100,329.5000,329.5400
GOOGL,2026-01-16 19:45:00,329.6000,329.7200,329.5000,329.5200
GOOGL,2026-01-16 19:40:00,329.5500,329.7500,329.5500,329.6000
GOOGL,2026-01-16 19:35:00,329.5810,329.7500,329.5500,329.5588
GOOGL,2026-01-16 19:30:00,329.7600,329.8200,329.5600,329.6500
GOOGL,2026-01-16 19:25:00,329.7500,329.7800,329.6000,329.7500
GOOGL,2026-01-16 19:20:00,329.6400,329.7800,329.5900,329.7600
GOOGL,2026-01-16 19:15:00,329.5989,329.7500,329.5600,329.6200
GOOGL,2026-01-16 19:10:00,329.8300,329.8300,329.5200,329.6000
GOOGL,2026-01-16 19:05:00,329.6700,329.8800,329.5000,329.8610
GOOGL,2026-01-16 19:00:00,329.7300,329.8800,329.6700,329.6700
GOOGL,2026-01-16 18:55:00,329.8000,329.9800,329.6460,329.7300
GOOGL,2026-01-16 18:50:00,329.6800,329.9026,329.5000,329.6972
GOOGL,2026-01-16 18:45:00,329.6888,329.6900,329.5000,329.6606
GOOGL,2026-01-16 18:40:00,329.8300,330.1000,329.4600,329.6900
GOOGL,2026-01-16 18:35:00,329.8300,330.1000,329.7300,329.8200
GOOGL,2026-01-16 18:30:00,330.0700,330.0700,329.7212,329.8400
GOOGL,2026-01-16 18:25:00,330.0000,330.1000,330.0000,330.0900
GOOGL,2026-01-16 18:20:00,329.9900,330.1000,329.9700,330.0000
GOOGL,2026-01-16 18:15:00,330.0900,330.0900,329.7075,329.9925
GOOGL,2026-01-16 18:10:00,330.0100,330.1000,329.8000,330.0800
GOOGL,2026-01-16 18:05:00,330.0100,330.0800,329.9200,330.0000
GOOGL,2026-01-16 18:00:00,330.1000,330.1000,329.9200,330.0200
GOOGL,2026-01-16 17:55:00,330.0000,330.1000,329.9800,330.0500
GOOGL,2026-01-16 17:50:00,330.0000,330.0900,329.9501,330.0865
GOOGL,2026-01-16 17:45:00,330.0600,330.0900,306.1500,330.0000
GOOGL,2026-01-16 17:40:00,330.0700,330.1000,330.0000,330.0600
GOOGL,2026-01-16 17:35:00,330.0700,330.1000,330.0000,330.0700
GOOGL,2026-01-16 17:30:00,330.0600,330.0900,330.0000,330.0700
GOOGL,2026-01-16 17:25:00,330.0700,330.0900,330.0000,330.0700
GOOGL,2026-01-16 17:20:00,330.1000,330.1400,330.0000,330.0600
GOOGL,2026-01-16 17:15:00,330.0692,330.1400,329.9900,330.1000
GOOGL,2026-01-16 17:10:00,329.9985,330.1400,329.9000,330.0700
GOOGL,2026-01-16 17:05:00,330.0000,330.0900,329.8600,329.9700
GOOGL,2026-01-16 17:00:00,330.0200,330.0500,329.9600,330.0000
GOOGL,2026-01-16 16:55:00,330.0000,330.0400,329.9600,330.0400
GOOGL,2026-01-16 16:50:00,329.9800,330.0400,329.7100,330.0000
GOOGL,2026-01-16 16:45:00,330.0000,330.0300,329.9600,329.9800
GOOGL,2026-01-16 16:40:00,329.9900,330.0200,329.9600,330.0000
GOOGL,2026-01-16 16:35:00,329.9800,330.0100,329.9500,329.9600
GOOGL,2026-01-16 16:30:00,329.9700,330.0100,329.9500,329.9987
GOOGL,2026-01-16 16:25:00,329.9800,330.0200,329.9500,329.9800
GOOGL,2026-01-16 16:20:00,330.0500,330.1500,329.9500,329.9800
GOOGL,2026-01-16 16:15:00,330.0400,330.1300,329.9700,330.0000
GOOGL,2026-01-16 16:10:00,329.9800,330.0700,329.8800,330.0000
GOOGL,2026-01-16 16:05:00,330.0000,330.0800,329.9707,330.0000
GOOGL,2026-01-16 16:00:00,329.9800,330.1000,315.9200,330.0000
GOOGL,2026-01-16 15:55:00,329.8400,330.2100,329.7800,329.9800
GOOGL,2026-01-16 15:50:00,329.6100,330.0600,329.0400,329.8600
GOOGL,2026-01-16 15:45:00,329.5400,329.6700,329.3950,329.5401
GOOGL,2026-01-16 15:40:00,329.5000,329.7500,329.3101,329.5500
GOOGL,2026-01-16 15:35:00,329.3100,329.6500,329.2300,329.4800
GOOGL,2026-01-16 15:30:00,329.5500,329.6300,329.2700,329.3100
GOOGL,2026-01-16 15:25:00,329.7273,329.8400,329.5000,329.5650
GOOGL,2026-01-16 15:20:00,329.7200,329.8900,329.5200,329.7300
GOOGL,2026-01-16 15:15:00,329.5307,329.7999,329.4700,329.7275
GOOGL,2026-01-16 15:10:00,329.5250,329.5900,329.4300,329.5400
GOOGL,2026-01-16 15:05:00,329.3900,329.5800,329.2000,329.5500
GOOGL,2026-01-16 15:00:00,329.6400,329.7700,329.3900,329.4050
GOOGL,2026-01-16 14:55:00,330.0100,330.0600,329.6550,329.6600
GOOGL,2026-01-16 14:50:00,329.6150,330.1000,329.6150,330.0250
GOOGL,2026-01-16 14:45:00,329.5650,329.8700,329.5650,329.6100
GOOGL,2026-01-16 14:40:00,329.5100,329.7650,329.4201,329.5800
GOOGL,2026-01-16 14:35:00,329.5700,329.6700,329.3700,329.4600
GOOGL,2026-01-16 14:30:00,329.3400,329.8100,329.2900,329.5500
GOOGL,2026-01-16 14:25:00,329.2600,329.4300,329.1501,329.3600
GOOGL,2026-01-16 14:20:00,329.1200,329.3900,329.1101,329.2700
GOOGL,2026-01-16 14:15:00,328.8600,329.2300,328.8300,329.1400
GOOGL,2026-01-16 14:10:00,329.2100,329.2100,328.5500,328.9000
GOOGL,2026-01-16 14:05:00,328.9100,329.3500,328.8600,329.2100
GOOGL,2026-01-16 14:00:00,328.6900,328.9100,328.4800,328.9100
GOOGL,2026-01-16 13:55:00,328.9700,329.0800,328.6400,328.7100
GOOGL,2026-01-16 13:50:00,329.2600,329.3000,328.9200,328.9900
GOOGL,2026-01-16 13:45:00,329.1354,329.3900,329.1100,329.2600
GOOGL,2026-01-16 13:40:00,329.0200,329.1500,328.7300,329.1100
GOOGL,2026-01-16 13:35:00,329.4600,329.5000,328.8950,329.0300
GOOGL,2026-01-16 13:30:00,329.5000,329.6600,329.2900,329.4650
GOOGL,2026-01-16 13:25:00,329.8600,329.8600,329.4600,329.5031
GOOGL,2026-01-16 13:20:00,329.6700,329.9700,329.5300,329.8727
GOOGL,2026-01-16 13:15:00,329.3800,329.8000,329.2950,329.6800
GOOGL,2026-01-16 13:10:00,329.6050,329.8100,329.3600,329.3800
GOOGL,2026-01-16 13:05:00,329.4850,329.6694,329.0100,329.6100
GOOGL,2026-01-16 13:00:00,327.8900,329.6800,327.8700,329.5000
GOOGL,2026-01-16 12:55:00,329.4400,329.6500,327.7000,327.9400
GOOGL,2026-01-16 12:50:00,329.5700,329.7400,329.3400,329.4100
GOOGL,2026-01-16 12:45:00,329.6800,329.7116,329.4800,329.6000
GOOGL,2026-01-16 12:40:00,329.6200,329.7585,329.5300,329.6800
GOOGL,2026-01-16 12:35:00,329.6400,329.8600,329.5500,329.5800
GOOGL,2026-01-16 12:30:00,329.6500,329.7600,329.5000,329.6050
GOOGL,2026-01-16 12:25:00,329.8550,329.9001,329.6200,329.6700
GOOGL,2026-01-16 12:20:00,329.9250,330.1100,329.8403,329.8600
GOOGL,2026-01-16 12:15:00,330.0735,330.1900,329.9000,329.9300
GOOGL,2026-01-16 12:10:00,329.9200,330.1400,329.8300,330.0800
GOOGL,2026-01-16 12:05:00,329.7800,330.0100,329.6000,329.9200
GOOGL,2026-01-16 12:00:00,330.2450,330.2450,329.7200,329.7900
GOOGL,2026-01-16 11:55:00,329.8500,330.4000,329.5000,330.2800
GOOGL,2026-01-16 11:50:00,330.1300,330.2750,329.8200,329.8650
GOOGL,2026-01-16 11:45:00,330.4800,330.7000,329.9650,330.1200
GOOGL,2026-01-16 11:40:00,330.4399,330.5900,330.2900,330.5300
